Shamir,16,32,64,generate_shares,362908
Shamir,16,32,64,init_instance,1994564
Shamir,16,32,64,recover_secret,247316
Shamir,16,512,128,generate_secret,1520
Shamir,16,512,128,generate_shares,5092848
Shamir,16,512,128,init_instance,2210676
Shamir,16,512,128,recover_secret,328960
Shamir,16,512,192,generate_secret,1040
Shamir,16,512,192,generate_shares,10408852
Shamir,16,512,192,init_instance,2017084
Shamir,16,512,192,recover_secret,668244
Shamir,16,512,256,generate_secret,1792
Shamir,16,512,256,generate_shares,26665056
Shamir,16,512,256,init_instance,2410952
Shamir,16,512,256,recover_secret,843040
Shamir,16,512,384,generate_secret,3096
Shamir,16,512,384,generate_shares,42664856
Shamir,16,512,384,init_instance,3163724
Shamir,16,512,384,recover_secret,602308
Shamir,16,512,512,generate_secret,5584
Shamir,16,512,512,generate_shares,125456612
Shamir,16,512,512,init_instance,3257672
Shamir,16,512,512,recover_secret,540212
Shamir,16,512,64,generate_secret,1336
Shamir,16,512,64,generate_shares,4683244
Shamir,16,512,64,init_instance,3305780
Shamir,16,512,64,recover_secret,250548
Shamir,16,64,128,generate_secret,1016
Shamir,16,64,128,generate_shares,2269440
Shamir,16,64,128,init_instance,1905060
Shamir,16,64,128,recover_secret,478460
Shamir,16,64,192,generate_secret,4228
Shamir,16,64,192,generate_shares,5132328
Shamir,16,64,192,init_instance,3173096
Shamir,16,64,192,recover_secret,664632
Shamir,16,64,256,generate_secret,1660
Shamir,16,64,256,generate_shares,10634740
Shamir,16,64,256,init_instance,2875380
Shamir,16,64,256,recover_secret,705088
Shamir,16,64,384,generate_secret,1912
Shamir,16,64,384,generate_shares,33705772
Shamir,16,64,384,init_instance,2229940
Shamir,16,64,384,recover_secret,501432
Shamir,16,64,512,generate_secret,28460
Shamir,16,64,512,generate_shares,114582764
Shamir,16,64,512,init_instance,2074468
Shamir,16,64,512,recover_secret,890076
Shamir,16,64,64,generate_secret,2752
Shamir,16,64,64,generate_shares,644756
Shamir,16,64,64,init_instance,2194976
Shamir,16,64,64,recover_secret,260892
Shamir,16,999,128,generate_secret,1128
Shamir,16,999,128,generate_shares,10818044
Shamir,16,999,128,init_instance,2579796
Shamir,16,999,128,recover_secret,309396
Shamir,16,999,192,generate_secret,1440
Shamir,16,999,192,generate_shares,22855300
Shamir,16,999,192,init_instance,3441468
Shamir,16,999,192,recover_secret,564076
Shamir,16,999,256,generate_secret,2904
Shamir,16,999,256,generate_shares,24614800
Shamir,16,999,256,init_instance,3276500
Shamir,16,999,256,recover_secret,585812
Shamir,16,999,384,generate_secret,4516
Shamir,16,999,384,generate_shares,60668356
Shamir,16,999,384,init_instance,3301500
Shamir,16,999,384,recover_secret,778096
Shamir,16,999,512,generate_secret,2476
Shamir,16,999,512,generate_shares,145404272
Shamir,16,999,512,init_instance,2406024
Shamir,16,999,512,recover_secret,592124
Shamir,16,999,64,generate_secret,1660
Shamir,16,999,64,generate_shares,7378216
Shamir,16,999,64,init_instance,2036548
Shamir,16,999,64,recover_secret,261600
Shamir,2,128,128,generate_secret,2516
Shamir,2,128,128,generate_shares,1074160
Shamir,2,128,128,init_instance,3105740
Shamir,2,128,128,recover_secret,37756
Shamir,2,128,192,generate_secret,1348
Shamir,2,128,192,generate_shares,2677872
Shamir,2,128,192,init_instance,1959392
Shamir,2,128,192,recover_secret,11964
Shamir,2,128,256,generate_secret,1664
Shamir,2,128,256,generate_shares,7344104
Shamir,2,128,256,init_instance,1902160
Shamir,2,128,256,recover_secret,52480
Shamir,2,128,384,generate_secret,4208
Shamir,2,128,384,generate_shares,49238284
Shamir,2,128,384,init_instance,3348168
Shamir,2,128,384,recover_secret,38792
Shamir,2,128,512,generate_secret,4756
Shamir,2,128,512,generate_shares,155665660
Shamir,2,128,512,init_instance,2926456
Shamir,2,128,512,recover_secret,66812
Shamir,2,128,64,generate_secret,1460
Shamir,2,128,64,generate_shares,442984
Shamir,2,128,64,init_instance,3759580
Shamir,2,128,64,recover_secret,36432
Shamir,2,16,128,generate_secret,2212
Shamir,2,16,128,generate_shares,1018756
Shamir,2,16,128,init_instance,3486556
Shamir,2,16,128,recover_secret,15124
Shamir,2,16,192,generate_secret,5480
Shamir,2,16,192,generate_shares,5046384
Shamir,2,16,192,init_instance,3491192
Shamir,2,16,192,recover_secret,21764
Shamir,2,16,256,generate_secret,3296
Shamir,2,16,256,generate_shares,10309156
Shamir,2,16,256,init_instance,3269244
Shamir,2,16,256,recover_secret,95560
Shamir,2,16,384,generate_secret,26648
Shamir,2,16,384,generate_shares,52833376
Shamir,2,16,384,init_instance,2088408
Shamir,2,16,384,recover_secret,27268
Shamir,2,16,512,generate_secret,2644
Shamir,2,16,512,generate_shares,122553788
Shamir,2,16,512,init_instance,3467176
Shamir,2,16,512,recover_secret,16636
Shamir,2,16,64,generate_secret,1968
Shamir,2,16,64,generate_shares,188736
Shamir,2,16,64,init_instance,3132068
Shamir,2,16,64,recover_secret,10024
Shamir,2,2,128,generate_secret,1228
Shamir,2,2,128,generate_shares,739984
Shamir,2,2,128,init_instance,2702284
Shamir,2,2,128,recover_secret,11712
Shamir,2,2,192,generate_secret,1008
Shamir,2,2,192,generate_shares,2717116
Shamir,2,2,192,init_instance,1922924
Shamir,2,2,192,recover_secret,36648
Shamir,2,2,256,generate_secret,1848
Shamir,2,2,256,generate_shares,15544700
Shamir,2,2,256,init_instance,3397964
Shamir,2,2,256,recover_secret,45548
Shamir,2,2,384,generate_secret,4784
Shamir,2,2,384,generate_shares,50079344
Shamir,2,2,384,init_instance,3564336
Shamir,2,2,384,recover_secret,19516
Shamir,2,2,512,generate_secret,5544
Shamir,2,2,512,generate_shares,116343616
Shamir,2,2,512,init_instance,3254288
Shamir,2,2,512,recover_secret,50100
Shamir,2,256,128,generate_secret,1388
Shamir,2,256,128,generate_shares,2103496
Shamir,2,256,128,init_instance,4817060
Shamir,2,256,128,recover_secret,18316
Shamir,2,256,192,generate_secret,2408
Shamir,2,256,192,generate_shares,3606212
Shamir,2,256,192,init_instance,2804360
Shamir,2,256,192,recover_secret,39200
Shamir,2,256,256,generate_secret,1548
Shamir,2,256,256,generate_shares,14874116
Shamir,2,256,256,init_instance,1969376
Shamir,2,256,256,recover_secret,21336
Shamir,2,256,384,generate_secret,1988
Shamir,2,256,384,generate_shares,31720628
Shamir,2,256,384,init_instance,1998752
Shamir,2,256,384,recover_secret,16848
Shamir,2,256,512,generate_secret,2700
Shamir,2,256,512,generate_shares,145334092
Shamir,2,256,512,init_instance,3053232
Shamir,2,256,512,recover_secret,42428
Shamir,2,256,64,generate_secret,1268
Shamir,2,256,64,generate_shares,420348
Shamir,2,256,64,init_instance,2635480
Shamir,2,256,64,recover_secret,7384
Shamir,2,2,64,generate_secret,996
Shamir,2,2,64,generate_shares,113636
Shamir,2,2,64,init_instance,1970376
Shamir,2,2,64,recover_secret,7372
Shamir,2,32,128,generate_secret,4060
Shamir,2,32,128,generate_shares,1406788
Shamir,2,32,128,init_instance,3465528
Shamir,2,32,128,recover_secret,54620
Shamir,2,32,192,generate_secret,2908
Shamir,2,32,192,generate_shares,5221248
Shamir,2,32,192,init_instance,3411388
Shamir,2,32,192,recover_secret,44548
Shamir,2,32,256,generate_secret,2508
Shamir,2,32,256,generate_shares,8269440
Shamir,2,32,256,init_instance,2125532
Shamir,2,32,256,recover_secret,43592
Shamir,2,32,384,generate_secret,3596
Shamir,2,32,384,generate_shares,56358776
Shamir,2,32,384,init_instance,3124928
Shamir,2,32,384,recover_secret,26096
Shamir,2,32,512,generate_secret,13832
Shamir,2,32,512,generate_shares,130835668
Shamir,2,32,512,init_instance,4555236
Shamir,2,32,512,recover_secret,22464
Shamir,2,32,64,generate_secret,1260
Shamir,2,32,64,generate_shares,241980
Shamir,2,32,64,init_instance,3264272
Shamir,2,32,64,recover_secret,12056
Shamir,2,4,128,generate_secret,3460
Shamir,2,4,128,generate_shares,1030724
Shamir,2,4,128,init_instance,2090504
Shamir,2,4,128,recover_secret,12068
Shamir,2,4,192,generate_secret,1536
Shamir,2,4,192,generate_shares,5418648
Shamir,2,4,192,init_instance,3254512
Shamir,2,4,192,recover_secret,20296
Shamir,2,4,256,generate_secret,2336
Shamir,2,4,256,generate_shares,13554048
Shamir,2,4,256,init_instance,3374732
Shamir,2,4,256,recover_secret,20932
Shamir,2,4,384,generate_secret,2040
Shamir,2,4,384,generate_shares,32800536
Shamir,2,4,384,init_instance,2307872
Shamir,2,4,384,recover_secret,23528
Shamir,2,4,512,generate_secret,4124
Shamir,2,4,512,generate_shares,119885056
Shamir,2,4,512,init_instance,3446980
Shamir,2,4,512,recover_secret,42152
Shamir,2,4,64,generate_secret,2616
Shamir,2,4,64,generate_shares,385544
Shamir,2,4,64,init_instance,3540880
Shamir,2,4,64,recover_secret,12240
Shamir,2,512,128,generate_secret,1416
Shamir,2,512,128,generate_shares,1261828
Shamir,2,512,128,init_instance,2230480
Shamir,2,512,128,recover_secret,37072
Shamir,2,512,192,generate_secret,1252
Shamir,2,512,192,generate_shares,3717232
Shamir,2,512,192,init_instance,1931172
Shamir,2,512,192,recover_secret,12196
Shamir,2,512,256,generate_secret,3040
Shamir,2,512,256,generate_shares,8960196
Shamir,2,512,256,init_instance,3191676
Shamir,2,512,256,recover_secret,16276
Shamir,2,512,384,generate_secret,4360
Shamir,2,512,384,generate_shares,40319976
Shamir,2,512,384,init_instance,3330412
Shamir,2,512,384,recover_secret,15888
Shamir,2,512,512,generate_secret,2936
Shamir,2,512,512,generate_shares,119118892
Shamir,2,512,512,init_instance,2023304
Shamir,2,512,512,recover_secret,42116
Shamir,2,512,64,generate_secret,2616
Shamir,2,512,64,generate_shares,626476
Shamir,2,512,64,init_instance,2004424
Shamir,2,512,64,recover_secret,10444
Shamir,256,256,128,generate_secret,1424
Shamir,256,256,128,generate_shares,79665080
Shamir,256,256,128,init_instance,3238048
Shamir,256,256,128,recover_secret,151575632
Shamir,256,256,192,generate_secret,5452
Shamir,256,256,192,generate_shares,164495580
Shamir,256,256,192,init_instance,7997396
Shamir,256,256,192,recover_secret,193567208
Shamir,256,256,256,generate_secret,18668
Shamir,256,256,256,generate_shares,151038736
Shamir,256,256,256,init_instance,3668312
Shamir,256,256,256,recover_secret,223327516
Shamir,256,256,384,generate_secret,2928
Shamir,256,256,384,generate_shares,255421482
Shamir,256,256,384,init_instance,3307144
Shamir,256,256,384,recover_secret,258953356
Shamir,256,256,512,generate_secret,6504
Shamir,256,256,512,generate_shares,336348332
Shamir,256,256,512,init_instance,3532628
Shamir,256,256,512,recover_secret,262430016
Shamir,256,256,64,generate_secret,2084
Shamir,256,256,64,generate_shares,70004272
Shamir,256,256,64,init_instance,3696320
Shamir,256,256,64,recover_secret,105322572
Shamir,256,512,128,generate_secret,1580
Shamir,256,512,128,generate_shares,146759184
Shamir,256,512,128,init_instance,2763620
Shamir,256,512,128,recover_secret,163046124
Shamir,256,512,192,generate_secret,1508
Shamir,256,512,192,generate_shares,165129272
Shamir,256,512,192,init_instance,3324576
Shamir,256,512,192,recover_secret,151325444
Shamir,256,512,256,generate_secret,1712
Shamir,256,512,256,generate_shares,306431146
Shamir,256,512,256,init_instance,2508320
Shamir,256,512,256,recover_secret,228653348
Shamir,256,512,384,generate_secret,2260
Shamir,256,512,384,generate_shares,363952820
Shamir,256,512,384,init_instance,3399324
Shamir,256,512,384,recover_secret,211796644
Shamir,256,512,512,generate_secret,31212
Shamir,256,512,512,generate_shares,382196404
Shamir,256,512,512,init_instance,3651420
Shamir,256,512,512,recover_secret,255777264
Shamir,256,512,64,generate_secret,2032
Shamir,256,512,64,generate_shares,142121756
Shamir,256,512,64,init_instance,3272240
Shamir,256,512,64,recover_secret,116187276
Shamir,256,999,128,generate_secret,1912
Shamir,256,999,128,generate_shares,317569892
Shamir,256,999,128,init_instance,3392828
Shamir,256,999,128,recover_secret,167108056
Shamir,256,999,192,generate_secret,1904
Shamir,256,999,192,generate_shares,465041048
Shamir,256,999,192,init_instance,3427812
Shamir,256,999,192,recover_secret,183298760
Shamir,256,999,256,generate_secret,2572
Shamir,256,999,256,generate_shares,659348668
Shamir,256,999,256,init_instance,3149620
Shamir,256,999,256,recover_secret,243318576
Shamir,256,999,384,generate_secret,7648
Shamir,256,999,384,generate_shares,691318530
Shamir,256,999,384,init_instance,3488940
Shamir,256,999,384,recover_secret,269545416
Shamir,256,999,512,generate_secret,8448
Shamir,256,999,512,generate_shares,749925584
Shamir,256,999,512,init_instance,3798044
Shamir,256,999,512,recover_secret,287224536
Shamir,256,999,64,generate_secret,1724
Shamir,256,999,64,generate_shares,259403036
Shamir,256,999,64,init_instance,3261932
Shamir,256,999,64,recover_secret,136653268
Shamir,2,64,128,generate_secret,2048
Shamir,2,64,128,generate_shares,1087056
Shamir,2,64,128,init_instance,3481564
Shamir,2,64,128,recover_secret,40788
Shamir,2,64,192,generate_secret,2576
Shamir,2,64,192,generate_shares,2518592
Shamir,2,64,192,init_instance,2129004
Shamir,2,64,192,recover_secret,38120
Shamir,2,64,256,generate_secret,1916
Shamir,2,64,256,generate_shares,7972820
Shamir,2,64,256,init_instance,2146220
Shamir,2,64,256,recover_secret,39532
Shamir,2,64,384,generate_secret,1456
Shamir,2,64,384,generate_shares,59300976
Shamir,2,64,384,init_instance,1904540
Shamir,2,64,384,recover_secret,24568
Shamir,2,64,512,generate_secret,1900
Shamir,2,64,512,generate_shares,134557732
Shamir,2,64,512,init_instance,3510512
Shamir,2,64,512,recover_secret,47440
Shamir,2,64,64,generate_secret,1280
Shamir,2,64,64,generate_shares,236612
Shamir,2,64,64,init_instance,1974656
Shamir,2,64,64,recover_secret,7644
Shamir,2,8,128,generate_secret,1336
Shamir,2,8,128,generate_shares,1138504
Shamir,2,8,128,init_instance,2011116
Shamir,2,8,128,recover_secret,36756
Shamir,2,8,192,generate_secret,1192
Shamir,2,8,192,generate_shares,3963732
Shamir,2,8,192,init_instance,2004312
Shamir,2,8,192,recover_secret,12904
Shamir,2,8,256,generate_secret,2368
Shamir,2,8,256,generate_shares,13212804
Shamir,2,8,256,init_instance,2337004
Shamir,2,8,256,recover_secret,19180
Shamir,2,8,384,generate_secret,3400
Shamir,2,8,384,generate_shares,56314236
Shamir,2,8,384,init_instance,3337340
Shamir,2,8,384,recover_secret,21860
Shamir,2,8,512,generate_secret,3380
Shamir,2,8,512,generate_shares,113690860
Shamir,2,8,512,init_instance,3148688
Shamir,2,8,512,recover_secret,22484
Shamir,2,8,64,generate_secret,952
Shamir,2,8,64,generate_shares,272952
Shamir,2,8,64,init_instance,1933308
Shamir,2,8,64,recover_secret,7220
Shamir,2,999,128,generate_secret,1460
Shamir,2,999,128,generate_shares,2245284
Shamir,2,999,128,init_instance,2452308
Shamir,2,999,128,recover_secret,27280
Shamir,2,999,192,generate_secret,1020
Shamir,2,999,192,generate_shares,4342368
Shamir,2,999,192,init_instance,1978808
Shamir,2,999,192,recover_secret,17544
Shamir,2,999,256,generate_secret,1720
Shamir,2,999,256,generate_shares,9088672
Shamir,2,999,256,init_instance,2027668
Shamir,2,999,256,recover_secret,14160
Shamir,2,999,384,generate_secret,3372
Shamir,2,999,384,generate_shares,57977060
Shamir,2,999,384,init_instance,3517956
Shamir,2,999,384,recover_secret,67520
Shamir,2,999,512,generate_secret,3692
Shamir,2,999,512,generate_shares,171755088
Shamir,2,999,512,init_instance,3401364
Shamir,2,999,512,recover_secret,27464
Shamir,2,999,64,generate_secret,1232
Shamir,2,999,64,generate_shares,1142624
Shamir,2,999,64,init_instance,2231148
Shamir,2,999,64,recover_secret,8020
Shamir,32,128,128,generate_secret,1348
Shamir,32,128,128,generate_shares,3605000
Shamir,32,128,128,init_instance,2234452
Shamir,32,128,128,recover_secret,1254216
Shamir,32,128,192,generate_secret,1628
Shamir,32,128,192,generate_shares,6302656
Shamir,32,128,192,init_instance,1955172
Shamir,32,128,192,recover_secret,1530292
Shamir,32,128,256,generate_secret,1416
Shamir,32,128,256,generate_shares,17794728
Shamir,32,128,256,init_instance,1918968
Shamir,32,128,256,recover_secret,3259576
Shamir,32,128,384,generate_secret,2364
Shamir,32,128,384,generate_shares,59743592
Shamir,32,128,384,init_instance,3431616
Shamir,32,128,384,recover_secret,3285828
Shamir,32,128,512,generate_secret,2900
Shamir,32,128,512,generate_shares,143116248
Shamir,32,128,512,init_instance,3258876
Shamir,32,128,512,recover_secret,12831896
Shamir,32,128,64,generate_secret,2148
Shamir,32,128,64,generate_shares,2204808
Shamir,32,128,64,init_instance,2704056
Shamir,32,128,64,recover_secret,956344
Shamir,32,256,128,generate_secret,2500
Shamir,32,256,128,generate_shares,8898000
Shamir,32,256,128,init_instance,3127572
Shamir,32,256,128,recover_secret,1216644
Shamir,32,256,192,generate_secret,1084
Shamir,32,256,192,generate_shares,8626128
Shamir,32,256,192,init_instance,1946452
Shamir,32,256,192,recover_secret,1822348
Shamir,32,256,256,generate_secret,3316
Shamir,32,256,256,generate_shares,13962084
Shamir,32,256,256,init_instance,2169276
Shamir,32,256,256,recover_secret,1713576
Shamir,32,256,384,generate_secret,1948
Shamir,32,256,384,generate_shares,52556116
Shamir,32,256,384,init_instance,3332480
Shamir,32,256,384,recover_secret,2876532
Shamir,32,256,512,generate_secret,2228
Shamir,32,256,512,generate_shares,138441604
Shamir,32,256,512,init_instance,2377864
Shamir,32,256,512,recover_secret,2349280
Shamir,32,256,64,generate_secret,1688
Shamir,32,256,64,generate_shares,3525116
Shamir,32,256,64,init_instance,2080028
Shamir,32,256,64,recover_secret,992372
Shamir,32,32,128,generate_secret,976
Shamir,32,32,128,generate_shares,1264808
Shamir,32,32,128,init_instance,1975084
Shamir,32,32,128,recover_secret,1652872
Shamir,32,32,192,generate_secret,2876
Shamir,32,32,192,generate_shares,5210900
Shamir,32,32,192,init_instance,3212400
Shamir,32,32,192,recover_secret,1802632
Shamir,32,32,256,generate_secret,1632
Shamir,32,32,256,generate_shares,10926524
Shamir,32,32,256,init_instance,1949284
Shamir,32,32,256,recover_secret,2955792
Shamir,32,32,384,generate_secret,30924
Shamir,32,32,384,generate_shares,32861744
Shamir,32,32,384,init_instance,2224912
Shamir,32,32,384,recover_secret,2094700
Shamir,32,32,512,generate_secret,3024
Shamir,32,32,512,generate_shares,118831264
Shamir,32,32,512,init_instance,3097036
Shamir,32,32,512,recover_secret,2219436
Shamir,32,32,64,generate_secret,1032
Shamir,32,32,64,generate_shares,526928
Shamir,32,32,64,init_instance,1950408
Shamir,32,32,64,recover_secret,1176168
Shamir,32,512,128,generate_secret,1168
Shamir,32,512,128,generate_shares,10011244
Shamir,32,512,128,init_instance,1955728
Shamir,32,512,128,recover_secret,1772776
Shamir,32,512,192,generate_secret,3500
Shamir,32,512,192,generate_shares,22025320
Shamir,32,512,192,init_instance,2429064
Shamir,32,512,192,recover_secret,1592084
Shamir,32,512,256,generate_secret,2192
Shamir,32,512,256,generate_shares,30056216
Shamir,32,512,256,init_instance,2155932
Shamir,32,512,256,recover_secret,2696864
Shamir,32,512,384,generate_secret,3240
Shamir,32,512,384,generate_shares,62988152
Shamir,32,512,384,init_instance,3330956
Shamir,32,512,384,recover_secret,2942644
Shamir,32,512,512,generate_secret,3104
Shamir,32,512,512,generate_shares,131223060
Shamir,32,512,512,init_instance,3223788
Shamir,32,512,512,recover_secret,2148240
Shamir,32,512,64,generate_secret,5560
Shamir,32,512,64,generate_shares,15796116
Shamir,32,512,64,init_instance,3720756
Shamir,32,512,64,recover_secret,2345632
Shamir,32,64,128,generate_secret,892
Shamir,32,64,128,generate_shares,1967964
Shamir,32,64,128,init_instance,1945344
Shamir,32,64,128,recover_secret,2240628
Shamir,32,64,192,generate_secret,1188
Shamir,32,64,192,generate_shares,4790544
Shamir,32,64,192,init_instance,2079440
Shamir,32,64,192,recover_secret,1987308
Shamir,32,64,256,generate_secret,1468
Shamir,32,64,256,generate_shares,18309500
Shamir,32,64,256,init_instance,1938140
Shamir,32,64,256,recover_secret,2793144
Shamir,32,64,384,generate_secret,3384
Shamir,32,64,384,generate_shares,34061196
Shamir,32,64,384,init_instance,2333536
Shamir,32,64,384,recover_secret,3349008
